ID	Language	Word	Gloss	Annotation	Cognacy
90452	borong	I	ni	I	1746,094.1ea4
91684	borong	where	daaŋeŋ	where	
90466	borong	thou	gi	thou	094.1e80
91978	borong	(its) flower	dzura-	(its) flower	094.1e04
90480	borong	we	nono	we	094.1f4e
91810	borong	(he) throws	mesao-	(he) throws	094.1ea2
90578	borong	(he) says	dzo-	(he) says	094.1e90
92076	borong	(its) wing	eŋgaŋ-	(its) wing	094.1ead
90704	borong	(he) gives me	non-	(he) gives me	094.1ed7
92202	borong	dull	dzitakpaak	dull	094.1ee8
90984	borong	(he) sleeps	e-	(he) sleeps	094.1f39
91964	borong	lake	aŋgoŋ	lake	094.1e71
90998	borong	(he) eats	ne-	(he) eats	094.207f
92356	borong	work	gawoŋ	work	
90718	borong	(he) stands	nan-	(he) stands	094.1df6
91586	borong	(its) eye	dzaa-	(its) eye	094.1eb7
91012	borong	(he) bites it	ki-	(he) bites it	094.1e5e
92370	borong	spear	wasak	spear	
90732	borong	all	kuuya	all	
92216	borong	(his) brother	dat-	(his) brother	094.1e93
91026	borong	black	indzaŋa	black	094.1e8f
92272	borong	(she) sews	euŋme-	(she) sews	094.1f62
90522	borong	that	lo	that	094.1edb
91768	borong	(he) holds	me-	(he) holds	094.1e6a
90592	borong	moon	koiŋ	moon	094.1eeb
92342	borong	clothing	opo	clothing	094.1de5
91040	borong	green	asoŋ asoŋ	green	094.1e47
91866	borong	(he) digs	toguŋken-	(he) digs	
90746	borong	many	mamagu	many	
92090	borong	(its) breath	osoŋgoŋ	(its) breath	094.1dfa
91054	borong	white	tataaŋkota	white	
91992	borong	(its) fruit	oŋ-	(its) fruit	
90760	borong	night	ketek	night	
92104	borong	(he) vomits	lon-	(he) vomits	094.1e46
91068	borong	red	osoga	red	
91600	borong	(its) skin	sele-	(its) skin	094.1f15
91082	borong	yellow	gogookota	yellow	094.1e34
92384	borong	(he) blows	uu-	(he) blows	094.354c
91096	borong	good	auaa	good	
91502	borong	(his) hand	borok	(his) hand	
90536	borong	this	I	this	094.1f04
91880	borong	(he) cuts	koto-	(he) cuts	
90606	borong	round	lilik lilik	round	094.1e8b
92398	borong	(it) swells	somaro-	(it) swells	
90774	borong	long	koriga	long	094.1def
91782	borong	(he) falls	kamaa-	(he) falls	
91110	borong	hot	gerek	hot	094.1e44
92230	borong	(his) sister	naaŋ-	(his) sister	094.1ea9
91124	borong	new	gbilia	new	094.1e87
91796	borong	(he) turns	meleen-	(he) turns	094.1e66
90620	borong	(it is) full	saa kpe-	(it is) full	
91530	borong	(its) tooth	dzot-	(its) tooth	094.1f5e
90788	borong	big	somata	big	
92118	borong	(he) laughs	dzomo-	(he) laughs	094.1f27
91138	borong	(it is) dry	tobori-	(it is) dry	
92258	borong	(his) mother	maŋ-	(his) mother	
91152	borong	cold	oloŋa	cold	
91516	borong	(its) tongue	neselaŋ-	(its) tongue	094.1f48
90634	borong	(his) knee	simiŋ-	(his) knee	094.1e84
90914	borong	(its) fat	kelega	(its) fat	094.1f57
90802	borong	small	meraak	small	
91698	borong	how	nomaiŋ	how	
91166	borong	(its) name	dzakota	(its) name	094.1e0c
91894	borong	some	tosi-	some	094.1ece
91180	borong	not	mende	not	094.1e72
92132	borong	(he) sucks	bugo-	(he) sucks	
91194	borong	(it) burns	dze-	(it) burns	094.1e08
92006	borong	stick	taak	stick	094.1e2a
90816	borong	star	seŋgeleu	star	094.1e3b
91446	borong	bird	kooŋ	bird	
91208	borong	road	kanak	road	094.1f66
91614	borong	(its) head	osoga-	(its) head	
91222	borong	water	apuk	water	
92146	borong	(he) cries	saa-	(he) cries	094.1ef9
90494	borong	who	moŋ	who	094.1f2a
92020	borong	worm	genambeŋ	worm	094.1e89
90550	borong	one	motooŋgok	one	
91712	borong	and	ano	and	
90648	borong	(its) claw	kosi-	(its) claw	
91908	borong	short	torodaamoŋ	short	
90830	borong	sun	weeŋ	sun	2e3e
91544	borong	(its) foot	kani-	(its) foot	094.1e2d
91236	borong	smoke	kaasok	smoke	094.1f63
92244	borong	(his) father	nemuŋ-	(his) father	
90844	borong	cloud	koosuk	cloud	094.1dfe
91922	borong	wind	haamok	wind	
91250	borong	(he) hit him	kpe-	(he) hit him	094.1f2f
92300	borong	(he) shoots	do-	(he) shoots	
90858	borong	rain	koŋ	rain	f51
91628	borong	(its) bone	siita	(its) bone	094.1f1a
91264	borong	(he) knows	mo-	(he) knows	094.1dea
91460	borong	woman	embak	woman	094.1e2b
91278	borong	sand	sakasiŋ	sand	094.1e98
91726	borong	there	endu	there	094.1e1a
90662	borong	breast	adzu-	breast	094.1e97
92314	borong	(he) counts	weeŋgo-	(he) counts	
90872	borong	(its) belly	keri-	(its) belly	094.1f2c
91474	borong	man	edzak	man	
91292	borong	stone	dzamok	stone	
91642	borong	he	I	he	094.1ec0
91306	borong	mountain	baaŋa	mountain	094.1eb4
91936	borong	sky	siwek	sky	
91320	borong	ashes	took	ashes	
92174	borong	old	kerugaha	old	
90886	borong	(its) nose	sewaŋ-	(its) nose	
91558	borong	(its) tail	dzi-	(its) tail	094.1ecf
91334	borong	earth	namok	earth	
92048	borong	animal	osoŋ	animal	094.1f3d
91348	borong	(its) leaf	seŋ-	(its) leaf	094.1ed5
92034	borong	snake	mokoleŋ	snake	094.1e26
90508	borong	what	namuŋak	what	
92286	borong	rope	dzowak	rope	
90564	borong	two	woik	two	094.1e05
91656	borong	ye	oŋo	ye	094.1f1d
90676	borong	(he) comes	waa-	(he) comes	
92160	borong	(he) spits	sulaak-	(he) spits	
90900	borong	(its) heart	bakota	(its) heart	
91838	borong	(he) pushes	kpetanoke-	(he) pushes	
91362	borong	tree	ik	tree	094.1f55
91572	borong	(its) meat	busi-	(its) meat	094.1f13
91376	borong	(its) root	tiita-	(its) root	
91740	borong	right (side)	orowak	right (side)	
90928	borong	(its) neck	are-	its neck	
92062	borong	(its) back	gemasit-	(its) back	094.1e38
91390	borong	(its) seed	kota	(its) seed	094.1e6e
91670	borong	they	ioŋoŋoŋ	they	
91404	borong	(its) ear	gedza-	(its) ear	094.1ebc
91488	borong	(its) blood	saya	(its) blood	094.1f5d
91418	borong	louse	imoŋ	louse	094.1e02
91950	borong	dust	ilawela	dust	
90690	borong	(he) sits	ra-	(he) sits	094.1f0a
91754	borong	left (side)	kanik	left (side)	094.1e22
90942	borong	(its) hair	dzui-	(its) hair	094.1f40
92188	borong	warm	geriawok	warm	
91432	borong	dog	kasuk	dog	094.1f4d
91852	borong	(he) washes	soŋgbaŋ-	(he) washes	094.1f36
90956	borong	(he) dies	komu-	(he) dies	094.1ef4
91824	borong	(he) pulls	oro-	(he) pulls	094.1e83
90970	borong	(he) sees me	nii-	(he) sees me	094.1ee1
92328	borong	(they) play	aoŋgolok	(they) play	094.1f5a
90575	dedua	(he) says	de-	(he) says	094.1e90
91961	dedua	lake	dzokoŋ	lake	094.1e71
90981	dedua	(he) sleeps	fe-	(he) sleeps	094.1f39
92157	dedua	(he) spits	sofok-	(he) spits	094.1e9f
90715	dedua	(he) stands	nan-	(he) stands	094.1df6
91583	dedua	(its) eye	kiwa	(its) eye	094.1eb8
90995	dedua	(he) eats	ne-	(he) eats	094.207f
92283	dedua	rope	witik	rope	
91009	dedua	(he) bites it	ki-	(he) bites it	094.1e5e
91765	dedua	(he) holds	me-	(he) holds	094.1e6a
90589	dedua	moon	afo	moon	
92353	dedua	work	ua	work	
91023	dedua	black	dzadzu	black	
91625	dedua	(its) bone	sir-	(its) bone	094.1f1a
90729	dedua	all	sasawa	all	094.1e32
92213	dedua	(his) brother	dar-	(his) brother	094.1e93
90519	dedua	that	yo	that	094.1edb
91527	dedua	(its) tooth	enar-	(its) tooth	
91037	dedua	green	ârâŋbârik	green	094.1ea3
91863	dedua	(he) digs	usu-	(he) digs	094.1eca
91051	dedua	white	koŋak	white	
92087	dedua	(its) breath	naka-	(its) breath	094.1dfb
90743	dedua	many	homak	many	
92367	dedua	spear	damu	spear	094.1e1e
91065	dedua	red	sak sak	red	
91975	dedua	(its) flower	ori-	(its) flower	094.1e04
90757	dedua	night	tofonak	night	
91485	dedua	(its) blood	sawa	(its) blood	094.1f5d
91079	dedua	yellow	dzagea	yellow	
92269	dedua	(she) sews	kpebi-	(she) sews	094.1f60
90603	dedua	round	orâŋ	round	094.1e8a
91681	dedua	where	dahae	where	
90477	dedua	we	nini	we	094.1f50
91779	dedua	(he) falls	ma-	(he) falls	094.1e21
91093	dedua	good	gombuŋa	good	
92101	dedua	(he) vomits	urun-	(he) vomits	
90771	dedua	long	herea	long	094.1def
91499	dedua	(his) hand	mari	(his) hand	094.1dfd
91107	dedua	hot	gerek	hot	094.1e44
92381	dedua	(he) blows	fifi-	(he) blows	094.354c
91121	dedua	new	gboria	new	094.1e87
91989	dedua	(its) fruit	forak-	(its) fruit	094.1e51
90533	dedua	this	I	this	094.1f04
91877	dedua	(he) cuts	herege-	(he) cuts	094.1f21
91135	dedua	(it is) dry	kereŋ-	(it is) dry	094.1deb
92227	dedua	(his) sister	nawiŋ-	(his) sister	
90785	dedua	big	kuneŋ	big	094.1e3e
91597	dedua	(its) skin	sebi-	(its) skin	094.1f17
90617	dedua	(it is) full	wake-	(it is) full	
92395	dedua	(it) swells	siwiŋe-	(it) swells	094.1edc
91149	dedua	cold	moteŋa	cold	094.1f44
91611	dedua	(its) head	fufu-	(its) head	
90491	dedua	who	moŋ	who	094.1f2a
92115	dedua	(he) laughs	dzomore-	(he) laughs	094.1f27
91163	dedua	(its) name	kiwa	(its) name	094.1e0b
91695	dedua	how	dafi	how	
90799	dedua	small	kapia	small	
92143	dedua	(he) cries	kiak-	(he) cries	
91177	dedua	not	mi	not	094.1f51
91793	dedua	(he) turns	meren-	(he) turns	094.1e66
90813	dedua	star	bâpiŋ	star	094.1e3a
91541	dedua	(its) foot	hani-	(its) foot	094.1e2d
91191	dedua	(it) burns	dza-	(it) burns	094.1e08
92129	dedua	(he) sucks	abere-	(he) sucks	
90463	dedua	thou	ge	thou	094.1e7f
90911	dedua	(its) fat	wokemaŋ-	(its) fat	094.1f56
91205	dedua	road	siŋ	road	fbc
91513	dedua	(its) tongue	nameŋ-	(its) tongue	094.1f49
90631	dedua	(his) knee	fakuruŋ-	(his) knee	
92255	dedua	(his) mother	neŋgak-	(his) mother	094.1f5c
90827	dedua	sun	wonak	sun	
92017	dedua	worm	gbosu	worm	094.1e0f
91219	dedua	water	doku	water	094.1f31
91807	dedua	(he) throws	wa-	(he) throws	094.1eab
91233	dedua	smoke	husuk	smoke	094.1f63
91709	dedua	and	ama	and	094.1e62
90645	dedua	(its) claw	boŋ-	(its) claw	094.1ef0
91891	dedua	some	go-	some	094.1ecd
91247	dedua	(he) hit him	kpe-	(he) hit him	094.1f2f
92339	dedua	clothing	kambaŋ	clothing	094.1de4
90841	dedua	cloud	kurumeŋ	cloud	
91821	dedua	(he) pulls	tae-	(he) pulls	
91261	dedua	(he) knows	negen-	(he) knows	
92003	dedua	stick	gbaru	stick	094.1e28
90547	dedua	one	mokgu	one	094.1ec7
91905	dedua	short	wegen	short	
91275	dedua	sand	moŋgeŋ	sand	094.1e99
91919	dedua	wind	firaŋ	wind	
90855	dedua	rain	kia	rain	094.1ed9
92297	dedua	(he) shoots	wedek-	(he) shoots	094.1f59
91289	dedua	stone	hok	stone	094.1e55
91723	dedua	there	edi	there	094.1e1a
90869	dedua	(its) belly	kera-	(its) belly	094.1f2c
91457	dedua	woman	ŋak	woman	094.1e2c
91303	dedua	mountain	tiki	mountain	094.1eb2
92045	dedua	animal	yaŋ	animal	094.1f3e
90659	dedua	breast	namu-	breast	094.1e96
92171	dedua	old	esea	old	
91317	dedua	ashes	hama	ashes	094.1e68
91835	dedua	(he) pushes	tuŋge-	(he) pushes	094.1ec3
90883	dedua	(its) nose	soge-	(its) nose	094.1f54
91639	dedua	he	ye	he	094.1ec0
91331	dedua	earth	bânek	earth	094.1e7c
91555	dedua	(its) tail	dzi-	(its) tail	094.1ecf
91345	dedua	(its) leaf	mari-	(its) leaf	
91933	dedua	sky	kurumeŋ	sky	094.1ef7
90449	dedua	I	ni	I	1746,094.1ea4
91737	dedua	right (side)	foi	right (side)	094.1e75
91359	dedua	tree	ik	tree	094.1f55
91471	dedua	man	ŋik	man	094.1e14
90897	dedua	(its) heart	woso honduŋ-	(its) heart	
92311	dedua	(he) counts	âso-	(he) counts	094.1e11
90673	dedua	(he) comes	ere-	(he) comes	094.1eef
92059	dedua	(its) back	nade-	(its) back	
91373	dedua	(its) root	gode-	(its) root	094.1e59
92241	dedua	(his) father	mam-	(his) father	094.4a8
90561	dedua	two	yohokaŋ	two	094.1e07
91667	dedua	they	yeni	they	094.1f0e
91387	dedua	(its) seed	honduŋ-	(its) seed	094.1e6f
92031	dedua	snake	bâidzok	snake	
90925	dedua	(its) neck	ube-	its neck	094.1f06
91947	dedua	dust	wondok	dust	
91401	dedua	(its) ear	hedza-	(its) ear	094.1ebc
91569	dedua	(its) meat	fusi-	(its) meat	094.1f13
90939	dedua	(its) hair	dzowe-	(its) hair	094.1f41
92185	dedua	warm	hâroŋa	warm	094.1f18
91415	dedua	louse	yomiŋ	louse	094.1e02
92073	dedua	(its) wing	kpegaŋ-	(its) wing	094.1ead
90505	dedua	what	dafi	what	094.1e4e
92199	dedua	dull	enarakpak	dull	
91429	dedua	dog	kasi	dog	094.1f4d
91751	dedua	left (side)	kana	left (side)	094.1e22
90687	dedua	(he) sits	tak-	(he) sits	094.1f0a
91849	dedua	(he) washes	dzuak-	(he) washes	094.1f35
90953	dedua	(he) dies	home-	(he) dies	094.1ef4
92325	dedua	(they) play	ariak	(they) play	094.1f5b
91443	dedua	bird	neŋ	bird	094.34a2
91653	dedua	ye	ŋeni	ye	094.1f1b
90701	dedua	(he) gives me	nen-	(he) gives me	094.1ed7
90967	dedua	(he) sees me	nen-	(he) sees me	094.1ee0
91632	kate	(its) bone	siec-	(its) bone	094.1f1a
90512	kate	what	wemo	what	094.1e4e
92080	kate	(its) wing	fakec-	(its) wing	
90974	kate	(he) sees me	honecnu-	(he) sees me	094.1edf
91492	kate	(its) blood	soc-	(its) blood	094.1f5d
90708	kate	(he) gives me	nare-	(he) gives me	094.1ed8
91968	kate	lake	dzâkâŋ	lake	094.1e71
90988	kate	(he) sleeps	fo-	(he) sleeps	094.1f39
91772	kate	(he) holds	ro-	(he) holds	094.1e6b
90456	kate	I	no	I	1746,094.1ea5
91590	kate	(its) eye	dzâŋe-	(its) eye	094.1eb9
91002	kate	(he) eats	nâ-	(he) eats	094.207f
91688	kate	where	wena	where	
90722	kate	(he) stands	doma-	(he) stands	094.1df7
91856	kate	(he) washes	dzure-	(he) washes	094.1f34
91016	kate	(he) bites it	ki-	(he) bites it	094.1e5e
92206	kate	dull	mic mâŋ	dull	
90582	kate	(he) says	mu-	(he) says	094.1e91
92276	kate	(she) sews	gbâtâ-	(she) sews	094.1f28
91030	kate	black	gâgâpâc	black	094.1e8e
92150	kate	(he) cries	kio-	(he) cries	
90736	kate	all	sasawa	all	094.1e32
92360	kate	work	gie	work	094.1e5b
91044	kate	green	ârâŋbâric	green	094.1ea3
92374	kate	spear	damu	spear	094.1e1e
90596	kate	moon	mosa	moon	094.1eed
91618	kate	(its) head	kpitsec-	(its) head	
91058	kate	white	kapŋ kapŋ	white	094.1e2e
91870	kate	(he) digs	wise-	(he) digs	094.1eca
91072	kate	red	bâbâroŋ	red	094.1e79
91716	kate	and	eme	and	094.1e62
90750	kate	many	bocyaha	many	094.1df3
91660	kate	ye	ŋoŋe	ye	094.1f1d
91086	kate	yellow	bâŋeŋne	yellow	094.1e36
92220	kate	(his) brother	hahac-	(his) brother	094.1e92
90764	kate	night	ŋafe	night	
91982	kate	(its) flower	âri-	(its) flower	094.1e04
91100	kate	good	biaŋne	good	
92108	kate	(he) vomits	maŋu-	(he) vomits	
91114	kate	hot	dzoc	hot	
92388	kate	(he) blows	ficne-	(he) blows	094.354c
90610	kate	round	orâŋ orâŋ	round	094.1e8a
91506	kate	(his) hand	me-	(his) hand	094.1de3
90778	kate	long	dzoricne	long	094.1df0
92234	kate	(his) sister	seŋ-	(his) sister	094.1eaa
91128	kate	new	gbâricne	new	094.1e87
91912	kate	short	bembeŋ	short	094.1f25
90526	kate	that	I	that	1275
92402	kate	(it) swells	siwiŋne-	(it) swells	094.1edc
91142	kate	(it is) dry	kereŋke-	(it is) dry	094.1deb
91786	kate	(he) falls	waha-	(he) falls	094.1e20
90792	kate	big	kâcgbene	big	
92248	kate	(his) father	mamac-	(his) father	094.4a8
91156	kate	cold	mâteŋne	cold	094.1f44
92010	kate	stick	gbaru	stick	094.1e28
90624	kate	(it is) full	fuse-	(it is) full	094.1ee4
92122	kate	(he) laughs	gâwie-	(he) laughs	094.1ee3
91170	kate	(its) name	dzâne-	(its) name	094.1e0a
91744	kate	right (side)	fâre	right (side)	094.1e73
91184	kate	not	mi	not	094.1f51
91674	kate	they	yaŋe	they	094.1f0c
90806	kate	small	piticne	small	
90918	kate	(its) fat	wokemaŋ	(its) fat	094.1f56
90540	kate	this	dzi	this	094.1f03
91548	kate	(its) foot	kike-	(its) foot	094.1e1c
91198	kate	(it) burns	dza-	(it) burns	094.1e08
92136	kate	(he) sucks	apuru-	(he) sucks	
90820	kate	star	bâpiŋ	star	094.1e3a
92262	kate	(his) mother	neŋgoc-	(his) mother	094.1f5c
91212	kate	road	hata	road	
91800	kate	(he) turns	bârisie-	(he) turns	094.1e65
91226	kate	water	opâ	water	
91520	kate	(its) tongue	nameŋ-	(its) tongue	094.1f49
90834	kate	sun	dzoaŋ	sun	2f20
92346	kate	clothing	kporuc	clothing	094.1de6
91240	kate	smoke	hosâc	smoke	094.1f63
92024	kate	worm	gbasu	worm	094.1e89
90638	kate	(his) knee	dieŋ	(his) knee	094.1e85
92290	kate	rope	muc	rope	
91254	kate	(he) hit him	kpa-	(he) hit him	094.1f2f
91898	kate	some	gâc-	some	094.1ecd
90848	kate	cloud	karorac	cloud	
92178	kate	old	raŋgbaŋ	old	094.1ef5
90470	kate	thou	go	thou	094.1e7f,1972
92164	kate	(he) spits	tâfec-	(he) spits	094.1e9f
91268	kate	(he) knows	mana-	(he) knows	094.1de8
91996	kate	(its) fruit	fâric-	(its) fruit	094.1e51
90652	kate	(its) claw	misiŋ-	(its) claw	
92038	kate	snake	homa	snake	094.1e27
91282	kate	sand	moŋgeŋ	sand	094.1e99
91814	kate	(he) throws	behe-	(he) throws	
91450	kate	bird	wipe	bird	
91730	kate	there	ocna	there	
91296	kate	stone	kpânâ	stone	
90484	kate	we	ŋâŋâc	we	094.1f4e
91464	kate	woman	ŋokac	woman	094.1e2c
91534	kate	(its) tooth	mic-	(its) tooth	
90862	kate	rain	hoe	rain	094.1ed9
91604	kate	(its) skin	sahac-	(its) skin	
90498	kate	who	moc	who	094.1f2a
91562	kate	(its) tail	gec-	(its) tail	
91310	kate	mountain	tiki	mountain	094.1eb2
91926	kate	wind	mâŋâŋ	wind	094.1eae
90876	kate	(its) belly	bu-	(its) belly	
92052	kate	animal	kpowi	animal	
91324	kate	ashes	dzafe	ashes	094.1e67
91828	kate	(he) pulls	fâre-	(he) pulls	094.1e00
90554	kate	one	mocyaha	one	094.1ec7
92094	kate	(its) breath	noka-	(its) breath	094.1dfb
91338	kate	earth	mâreŋ	earth	094.1e7d
91646	kate	he	e	he	094.1ec0
90666	kate	breast	moŋ-	breast	094.1e95
92318	kate	(he) counts	wose-	(he) counts	094.1e11
90890	kate	(its) nose	sâke-	(its) nose	094.1f54
92066	kate	(its) back	râpe-	(its) back	
91352	kate	(its) leaf	rehac-	(its) leaf	094.1ed4
91940	kate	sky	sambâŋ	sky	094.1ef8
91366	kate	tree	yâc	tree	094.1e9c
91842	kate	(he) pushes	tuŋke-	(he) pushes	094.1ec3
90904	kate	(its) heart	bu hândâŋ-	(its) heart	
92192	kate	warm	hâroŋne	warm	094.1f18
91478	kate	man	ŋic	man	094.1e14
91758	kate	left (side)	kpana	left (side)	094.1e22
91380	kate	(its) root	gâtâ-	(its) root	094.1e59
91884	kate	(he) cuts	hetâcne-	(he) cuts	
90680	kate	(he) comes	wefu-	(he) comes	
91702	kate	how	weniŋuc	how	
91394	kate	(its) seed	hândâŋ-	(its) seed	094.1e6f
92332	kate	(they) play	mamasiri-	(they) play	
91408	kate	(its) ear	hatsec-	(its) ear	094.1ebc
92304	kate	(he) shoots	muru-	(he) shoots	
90932	kate	(its) neck	upe-	its neck	094.1f06
91576	kate	(its) meat	bihuc-	(its) meat	094.1f12
90568	kate	two	yayahec	two	094.1e07
91954	kate	dust	gâc	dust	
91422	kate	louse	imeŋ	louse	094.1e02
90946	kate	(its) hair	dzâwâ-	(its) hair	094.1f41
91436	kate	dog	kpâto	dog	094.1f4b
90960	kate	(he) dies	hâmo-	(he) dies	094.1ef4
90694	kate	(he) sits	ŋe-	(he) sits	094.1f0b
91725	komba	there	ade	there	094.1e1a
90703	komba	(he) gives me	nih-	(he) gives me	094.1ed6
91627	komba	(its) bone	tân-	(its) bone	
90577	komba	(he) says	s-	(he) says	094.1e90
91655	komba	ye	zen	ye	094.1f1c
90983	komba	(he) sleeps	zi-	(he) sleeps	094.1f3c
92397	komba	(it) swells	suk-	(it) swells	094.1efe
90997	komba	(he) eats	ni-	(he) eats	094.207f
91809	komba	(he) throws	pan-	(he) throws	
90717	komba	(he) stands	kin-	(he) stands	094.1df5
92355	komba	work	nep	work	094.1e17
91011	komba	(he) bites it	zihi-	(he) bites it	094.1e5f
91823	komba	(he) pulls	oloŋ-	(he) pulls	094.1e83
91025	komba	black	sumun sumun	black	
91949	komba	dust	isak	dust	094.1f1f
90731	komba	all	aksik	all	25
91865	komba	(he) digs	keda-	(he) digs	094.1ec8
91039	komba	green	wâhân wâhân	green	
92271	komba	(she) sews	gare-	(she) sews	094.1f61
90591	komba	moon	kain	moon	094.1eeb
91977	komba	(its) flower	bâlo-	(its) flower	
91501	komba	(his) hand	bit-	(his) hand	094.1e78
91585	komba	(its) eye	si-	(its) eye	094.1eb7
91053	komba	white	kau kau	white	094.1e30
91739	komba	right (side)	bon	right (side)	094.1e77
90745	komba	many	biwirâ	many	094.1df2
91753	komba	left (side)	kane	left (side)	094.1e22
90521	komba	that	zo	that	094.1edb
92369	komba	spear	ligip	spear	094.1e9e
91067	komba	red	kuriŋ	red	094.1e7b
92341	komba	clothing	pet	clothing	094.1e13
91431	komba	dog	wau	dog	2e3c
91543	komba	(its) foot	ki-	(its) foot	094.1e1c
91081	komba	yellow	gibaŋ gibaŋ	yellow	094.1e33
91991	komba	(its) fruit	bon-	(its) fruit	094.1e53
90759	komba	night	ŋatik	night	
91711	komba	and	opŋâ	and	094.1e60
90605	komba	round	gawâŋ gawâŋ	round	094.1e8c
91599	komba	(its) skin	sâk-	(its) skin	094.1f16
91095	komba	good	âlipŋâ	good	094.1e5c
91683	komba	where	wanân	where	094.1eb1
90465	komba	thou	gâ	thou	094.1e7f
92383	komba	(he) blows	waa-	(he) blows	094.1f65
91109	komba	hot	kârâp	hot	094.1e43
92019	komba	worm	guk	worm	094.1e0f
90773	komba	long	kârep	long	094.1def
92229	komba	(his) sister	uru-	(his) sister	
91123	komba	new	irakŋâ	new	094.1e88
91781	komba	(he) falls	lokgi-	(he) falls	
91515	komba	(its) tongue	nâbâlam-	(its) tongue	094.1f48
91963	komba	lake	degân	lake	094.1e71
91137	komba	(it is) dry	ararâŋ-	(it is) dry	094.1dec
92145	komba	(he) cries	isi-	(he) cries	094.1efb
90787	komba	big	patâ	big	094.1e3f
92103	komba	(he) vomits	mohat-	(he) vomits	094.1e45
91151	komba	cold	pâteŋ	cold	
91879	komba	(he) cuts	mânâga-	(he) cuts	
90619	komba	(it is) full	pik-	(it is) full	094.1ee7
92243	komba	(his) father	iwâ-	(his) father	094.1eff
91417	komba	louse	imen	louse	094.1e02
91613	komba	(its) head	kauk-	(its) head	094.1e4c
91165	komba	(its) name	kut-	(its) name	094.1e09
92117	komba	(he) laughs	girâŋ-	(he) laughs	094.1ede
90801	komba	small	mâiktâ	small	10cf
92005	komba	stick	kabam	stick	094.1e29
