ID	Language	Word	Gloss	Annotation	Cognacy
92139	nabak	(he) sucks	bəsəi-	(he) sucks	094.1e70
91677	nabak	they	ək	they	094.1f11
91985	nabak	(its) flower	kət-	(its) flower	
91509	nabak	(his) hand	bet-	(his) hand	094.1e78
92209	nabak	dull	kugepin	dull	
91859	nabak	(he) washes	dzurudzi-	(he) washes	
92055	nabak	animal	soŋgo	animal	094.1f38
90977	nabak	(he) sees me	ni-	(he) sees me	094.1ee1
92293	nabak	rope	dze	rope	
90711	nabak	(he) gives me	nai-	(he) gives me	
92069	nabak	(its) back	bam-	(its) back	
90935	nabak	(its) neck	ŋande-	its neck	094.1f05
90921	nabak	(its) fat	kerak-	(its) fat	094.1f57
90991	nabak	(he) sleeps	we-	(he) sleeps	094.1f3b
91999	nabak	(its) fruit	kpənəŋ-	(its) fruit	094.1e52
91761	nabak	left (side)	kanen	left (side)	094.1e22
92321	nabak	(he) counts	makundzi-	(he) counts	
91005	nabak	(he) eats	ni-	(he) eats	094.207f
92405	nabak	(it) swells	səme-	(it) swells	094.1f01
91495	nabak	(its) blood	sip-	(its) blood	094.1f5d
92041	nabak	snake	nombe	snake	094.1e25
90515	nabak	what	pitne	what	
91551	nabak	(its) foot	set-	(its) foot	
90585	nabak	(he) says	dzei-	(he) says	094.1e90
92307	nabak	(he) shoots	arai-	(he) shoots	
90725	nabak	(he) stands	ta-	(he) stands	094.1df8
92111	nabak	(he) vomits	okdzi-	(he) vomits	
91019	nabak	(he) bites it	i-	(he) bites it	094.1e5f
92265	nabak	(his) mother	mam-	(his) mother	094.1e23
91033	nabak	black	sopməŋ	black	
92377	nabak	spear	ŋəlip	spear	
90655	nabak	(its) claw	pəluk-	(its) claw	
92335	nabak	(they) play	kpep	(they) play	
91873	nabak	(he) digs	kiŋgadzi-	(he) digs	
92391	nabak	(he) blows	kumbu-	(he) blows	
90739	nabak	all	ilinsakpep	all	
92363	nabak	work	murup	work	
91691	nabak	where	den	where	094.1eb0
92083	nabak	(its) wing	pɔp-	(its) wing	
91047	nabak	green	araŋəŋ	green	
92237	nabak	(his) sister	ip-	(his) sister	094.1ea6
91593	nabak	(its) eye	dzi-	(its) eye	094.1eb7
92125	nabak	(he) laughs	yəindzi-	(he) laughs	
91775	nabak	(he) holds	mi-	(he) holds	094.1e6a
92167	nabak	(he) spits	dzawak-	(he) spits	
91061	nabak	white	satnəŋ	white	094.1e31
92195	nabak	warm	kipməŋ	warm	094.1f47
90599	nabak	moon	eyoŋge	moon	094.1eea
92349	nabak	clothing	nap	clothing	094.1e03
90753	nabak	many	kilisik	many	094.1df1
92097	nabak	(its) breath	emetək	(its) breath	
91075	nabak	red	ŋaməŋ	red	
92279	nabak	(she) sews	ou-	(she) sews	
90487	nabak	we	nin	we	1abc,094.1f50
92223	nabak	(his) brother	dat-	(his) brother	094.1e93
91089	nabak	yellow	araraŋ	yellow	094.1e37
92013	nabak	stick	wandzom	stick	
91453	nabak	bird	aga	bird	
92153	nabak	(he) cries	su-	(he) cries	094.1efc
90767	nabak	night	təmbuyat	night	
92027	nabak	worm	gbik	worm	094.1f46
91887	nabak	(he) cuts	eti-	(he) cuts	
91971	nabak	lake	ləmunəŋ	lake	094.1ec1
91103	nabak	good	kpembenəŋ	good	
92251	nabak	(his) father	bip-	(his) father	094.1efd
91607	nabak	(its) skin	sək-	(its) skin	094.1f16
91663	nabak	ye	in	ye	094.1f1b
91117	nabak	hot	tedzin	hot	094.1e42
90529	nabak	that	ke	that	5fe
90613	nabak	round	kililiŋ	round	
90781	nabak	long	teepməŋ	long	
91131	nabak	new	arakŋəŋ	new	094.1e88
91789	nabak	(he) falls	todzi-	(he) falls	
91145	nabak	(it is) dry	ko-	(it is) dry	
90795	nabak	big	taemba	big	
91159	nabak	cold	bakŋəŋ	cold	
91705	nabak	how	dzigok	how	
90669	nabak	breast	nam-	breast	094.1e96
91901	nabak	some	not-	some	
91173	nabak	(its) name	dzikət-	(its) name	094.1e0c
90627	nabak	(it is) full	dzedze kpe-	(it is) full	094.1f22
90809	nabak	small	isikŋen	small	
91187	nabak	not	ku	not	094.1e6d
91803	nabak	(he) turns	giridzəi-	(he) turns	094.1e63
91201	nabak	(it) burns	dzi-	(it) burns	094.1e08
91523	nabak	(its) tongue	nambaram-	(its) tongue	094.1f48
91271	nabak	(he) knows	nɔi-	(he) knows	
90823	nabak	star	wenzim	star	
91215	nabak	road	set	road	fb4
91621	nabak	(its) head	ŋokandzi-	(its) head	094.1e4b
90557	nabak	one	kpep	one	094.1ec5
91845	nabak	(he) pushes	ɔtɔpe-	(he) pushes	
91915	nabak	short	kutuməŋ	short	
90543	nabak	this	kapi	this	
91635	nabak	(its) bone	kandziŋ-	(its) bone	
90837	nabak	sun	kəsuk	sun	
91243	nabak	smoke	kEsEk	smoke	094.1f63
90459	nabak	I	nəŋ	I	094.1ea5
91285	nabak	sand	gambibit	sand	
91257	nabak	(he) hit him	ku-	(he) hit him	094.1f2d
90641	nabak	(his) knee	kpet-	(his) knee	
91229	nabak	water	tu	water	094.1f32
90851	nabak	cloud	dzandza	cloud	
91817	nabak	(he) throws	kətimpe-	(he) throws	094.1edd
91831	nabak	(he) pulls	mandai-	(he) pulls	094.1dff
90865	nabak	rain	map	rain	094.1eda
91467	nabak	woman	imbi	woman	094.1e2b
91299	nabak	stone	nandzəŋ	stone	094.1e56
91929	nabak	wind	tɔgɔ	wind	094.1ebd
91313	nabak	mountain	kaləŋ	mountain	094.1eb6
90501	nabak	who	kureki	who	
91537	nabak	(its) tooth	dzet-	(its) tooth	094.1f5e
90879	nabak	(its) belly	tip-	(its) belly	094.1f2e
91327	nabak	ashes	kɔu	ashes	094.1e69
91649	nabak	he	ək	he	094.1ebf
91341	nabak	earth	misat	earth	094.1e81
90893	nabak	(its) nose	ŋiŋəŋ-	(its) nose	
91355	nabak	(its) leaf	sin-	(its) leaf	094.1ed5
91369	nabak	tree	təp	tree	094.1e9b
91565	nabak	(its) tail	dak-	(its) tail	094.1ed0
90473	nabak	thou	gəŋ	thou	094.1e7f
91943	nabak	sky	kururuŋ	sky	094.1ef7
91383	nabak	(its) root	kindi-	(its) root	094.1e58
91747	nabak	right (side)	panaŋ	right (side)	094.1e76
91481	nabak	man	an	man	094.1e15
91397	nabak	(its) seed	kət-	(its) seed	094.1e6e
90683	nabak	(he) comes	kpe-	(he) comes	
91411	nabak	(its) ear	wak-	(its) ear	
91733	nabak	there	kainde	there	
91579	nabak	(its) meat	səsumbaŋ-	(its) meat	
91425	nabak	louse	emin	louse	094.1e02
90907	nabak	(its) heart	gum kət-	(its) heart	
90949	nabak	(its) hair	dzup-	(its) hair	094.1f40
91439	nabak	dog	tam	dog	094.1f4a
90571	nabak	two	dzut	two	
91957	nabak	dust	kpitnəki	dust	
90697	nabak	(he) sits	ta-	(he) sits	094.1f0a
90963	nabak	(he) dies	gəki-	(he) dies	094.1ef6
92280	ono	rope	ranom	rope	
90460	ono	thou	ge	thou	1e7f,094.1e80
92126	ono	(he) sucks	muzuluki-	(he) sucks	094.1e82
90978	ono	(he) sleeps	pa-	(he) sleeps	
92266	ono	(she) sews	gbetut-	(she) sews	094.1f28
91692	ono	how	daleo	how	
92112	ono	(he) laughs	teni-	(he) laughs	
91496	ono	(his) hand	me-	(his) hand	094.1de3
92350	ono	work	urata	work	
91370	ono	(its) root	ŋodi-	(its) root	
92196	ono	dull	ŋetŋemidaine	dull	
91860	ono	(he) digs	kepikito-	(he) digs	
92224	ono	(his) sister	kiari-	(his) sister	
90474	ono	we	ŋedo	we	
92154	ono	(he) spits	mŋekat-	(he) spits	
90712	ono	(he) stands	okore-	(he) stands	
92294	ono	(he) shoots	yato-	(he) shoots	
90992	ono	(he) eats	ni-	(he) eats	094.207f
92336	ono	clothing	poet	clothing	094.1e13
91762	ono	(he) holds	mi-	(he) holds	094.1e6a
92392	ono	(it) swells	sue-	(it) swells	094.1efe
91454	ono	woman	ŋerep	woman	
92098	ono	(he) vomits	madogi-	(he) vomits	
91972	ono	(its) flower	dzurai-	(its) flower	094.1e04
92364	ono	spear	bim	spear	
91006	ono	(he) bites it	ki-	(he) bites it	094.1e5e
92252	ono	(his) mother	naga-	(his) mother	
90726	ono	all	korop	all	
92084	ono	(its) breath	asumora	(its) breath	
91020	ono	black	dika	black	
92182	ono	warm	geleune	warm	
90586	ono	moon	meso	moon	094.1eed
91538	ono	(its) foot	ki-	(its) foot	094.1e1c
91440	ono	bird	naŋi	bird	094.34a2
92378	ono	(he) blows	puani-	(he) blows	
91300	ono	mountain	bonaga	mountain	094.1eb4
92308	ono	(he) counts	dapori-	(he) counts	
90516	ono	that	eri	that	
92210	ono	(his) brother	tat-	(his) brother	094.1e93
91034	ono	green	wisika	green	
92168	ono	old	lewitne	old	
91594	ono	(its) skin	solai-	(its) skin	094.1f15
92238	ono	(his) father	maga-	(his) father	
90740	ono	many	louloutŋe	many	
92140	ono	(he) cries	arop-	(he) cries	
91048	ono	white	libeka	white	
92322	ono	(they) play	gbat	(they) play	
91678	ono	where	dia	where	094.1eaf
90908	ono	(its) fat	kelok-	(its) fat	094.1f57
91874	ono	(he) cuts	kitot-	(he) cuts	
91986	ono	(its) fruit	wele	(its) fruit	
90488	ono	who	mane	who	
91062	ono	red	weŋemka	red	
91776	ono	(he) falls	keti-	(he) falls	
90754	ono	night	ruwo	night	
91076	ono	yellow	yaŋaike	yellow	
90558	ono	two	etke	two	
90600	ono	round	lolik lolik	round	094.1e8b
91090	ono	good	maine	good	
90768	ono	long	kiroine	long	094.1def
91104	ono	hot	gerep	hot	094.1e44
91426	ono	dog	kasi	dog	094.1f4d
91510	ono	(its) tongue	belakami-	(its) tongue	
91118	ono	new	wele	new	
92000	ono	stick	pokup	stick	
91888	ono	some	nat-	some	
91286	ono	stone	wesi	stone	
91790	ono	(he) turns	maiŋgi-	(he) turns	
90782	ono	big	suaine	big	
91132	ono	(it is) dry	dzipki-	(it is) dry	094.1ded
91356	ono	tree	eki	tree	
90614	ono	(it is) full	watgi	(it is) full	
90530	ono	this	I	this	094.1f04
91146	ono	cold	momoine	cold	
90894	ono	(its) heart	kombaŋi-	(its) heart	
91608	ono	(its) head	lewit-	(its) head	
90796	ono	small	nigatne	small	
91160	ono	(its) name	dei-	(its) name	
92014	ono	worm	boso	worm	094.1e0f
91902	ono	short	bomgoi-	short	
91174	ono	not	mi	not	094.1f51
91706	ono	and	mi	and	094.1e62
90810	ono	star	serekiŋ	star	
91188	ono	(it) burns	dzi-	(it) burns	094.1e08
90628	ono	(his) knee	wawet-	(his) knee	
90684	ono	(he) sits	meri-	(he) sits	
91524	ono	(its) tooth	ŋet-	(its) tooth	
91622	ono	(its) bone	set-	(its) bone	094.1f1a
91342	ono	(its) leaf	meti-	(its) leaf	
91202	ono	road	numa	road	2d1d
91412	ono	louse	emen	louse	094.1e02
90824	ono	sun	kaiwe	sun	094.1e4a
92028	ono	snake	koma	snake	094.1e27
91216	ono	water	doku	water	094.1f31
91804	ono	(he) throws	gbeligi-	(he) throws	
91944	ono	dust	kinekine	dust	
91552	ono	(its) tail	dai-	(its) tail	094.1ecf
91734	ono	right (side)	warage	right (side)	
90838	ono	cloud	kezoŋ	cloud	
91244	ono	(he) hit him	kpe-	(he) hit him	094.1f2f
90656	ono	breast	ŋamu-	breast	094.1e96
90642	ono	(its) claw	zolip-	(its) claw	
91916	ono	wind	momo	wind	094.1ed2
90544	ono	one	weku	one	
91258	ono	(he) knows	deri-	(he) knows	
91272	ono	sand	gbalak	sand	
91720	ono	there	eri	there	094.1e1a
91230	ono	smoke	ŋaup	smoke	
90446	ono	I	nâ	I	094.1ea5
91930	ono	sky	kpeli	sky	
92042	ono	animal	osom	animal	094.1f3d
91818	ono	(he) pulls	woraŋ-	(he) pulls	094.1e83
90866	ono	(its) belly	kai-	(its) belly	
91664	ono	they	eŋe	they	094.1f0d
91328	ono	earth	kepe	earth	
90880	ono	(its) nose	sot-	(its) nose	
91468	ono	man	ŋei	man	094.1e14
91636	ono	he	e	he	094.1ec0
91832	ono	(he) pushes	bira-	(he) pushes	
91846	ono	(he) washes	sauk-	(he) washes	094.1f37
90670	ono	(he) comes	sa-	(he) comes	
92056	ono	(its) back	romo-	(its) back	
91482	ono	(its) blood	weŋemi-	(its) blood	
91748	ono	left (side)	wesi	left (side)	
90502	ono	what	onoka	what	
91580	ono	(its) eye	dei-	(its) eye	094.1eb7
91566	ono	(its) meat	biku-	(its) meat	094.1f12
91314	ono	ashes	kau	ashes	094.1e69
90922	ono	(its) neck	ebi-	its neck	094.1f06
91384	ono	(its) seed	wau-	(its) seed	
90852	ono	rain	koia	rain	094.1ed9
91398	ono	(its) ear	ket-	(its) ear	094.1ebc
90936	ono	(its) hair	dzou-	(its) hair	094.1f40
91958	ono	lake	namuŋ	lake	
90950	ono	(he) dies	seuki-	(he) dies	
92070	ono	(its) wing	gbimgiliu-	(its) wing	
91650	ono	ye	ŋine	ye	094.1f1b
90964	ono	(he) sees me	nan-	(he) sees me	094.1ee0
90698	ono	(he) gives me	nin-	(he) gives me	094.1ed7
90572	ono	(he) says	ra-	(he) says	
91539	selepet	(its) foot	kâi-	(its) foot	094.1e1c
91861	selepet	(he) digs	ai-	(he) digs	
92393	selepet	(it) swells	suk-	(it) swells	094.1efe
90671	selepet	(he) comes	ga-	(he) comes	094.1eee
92379	selepet	(he) blows	hângu-	(he) blows	
90503	selepet	what	wuân	what	094.1e4f
92323	selepet	(they) play	heŋ	(they) play	
90979	selepet	(he) sleeps	i-	(he) sleeps	094.1f3c
92295	selepet	(he) shoots	yer-	(he) shoots	094.1f58
90951	selepet	(he) dies	mu-	(he) dies	094.1ef3,34a7
92337	selepet	clothing	pet	clothing	094.1e13
90867	selepet	(its) belly	tep-	(its) belly	094.1f2e
92281	selepet	rope	ip	rope	
90993	selepet	(he) eats	ni-	(he) eats	094.207f
92225	selepet	(his) sister	tou-	(his) sister	094.1ea7
90713	selepet	(he) stands	kin-	(he) stands	094.1df5
90909	selepet	(its) fat	kelu-	(its) fat	094.1f57
91651	selepet	ye	yen	ye	094.1f1c
92365	selepet	spear	igep	spear	094.1e9e
92085	selepet	(its) breath	heak	(its) breath	094.1dfc
92239	selepet	(his) father	awâ-	(his) father	094.1eff
91763	selepet	(he) holds	mi-	(he) holds	094.1e6a
92253	selepet	(his) mother	mâmâ-	(his) mother	094.1e23
90657	selepet	breast	nam-	breast	094.1e96
92351	selepet	work	nep	work	094.1e17
91441	selepet	bird	nâi	bird	094.34a2
92267	selepet	(she) sews	gâre-	(she) sews	094.1f61
91007	selepet	(he) bites it	ihi-	(he) bites it	094.1e5f
92309	selepet	(he) counts	sâliku-	(he) counts	094.1e10
91301	selepet	mountain	gibâŋe	mountain	094.1eb5
92211	selepet	(his) brother	ata-	(his) brother	094.1e94
90461	selepet	thou	gâ	thou	094.1e7f
91021	selepet	black	heleŋ	black	094.1ee9
90727	selepet	all	kerek	all	
90587	selepet	moon	emesenŋe	moon	
90517	selepet	that	ya	that	094.1edb
91973	selepet	(its) flower	suri-	(its) flower	094.1e04
91035	selepet	green	golâ	green	094.1e48
91427	selepet	dog	soso	dog	387
92099	selepet	(he) vomits	mohat-	(he) vomits	094.1e45
90447	selepet	I	nâ	I	094.1ea5
91049	selepet	white	kaok	white	094.1e30
90741	selepet	many	biwirâ	many	094.1df2
91875	selepet	(he) cuts	hâre-	(he) cuts	094.1f23
91679	selepet	where	wonân	where	094.1eb1
91497	selepet	(his) hand	bât-	(his) hand	094.1e78
91777	selepet	(he) falls	kioŋ-	(he) falls	
91063	selepet	red	kuriŋ	red	094.1e7b
91595	selepet	(its) skin	hâk-	(its) skin	094.1f16
91077	selepet	yellow	gibaŋ	yellow	094.1e33
90755	selepet	night	omoŋ	night	
91987	selepet	(its) fruit	bon-	(its) fruit	094.1e53
90601	selepet	round	gâwâŋ gâwâŋ	round	094.1e8c
92113	selepet	(he) laughs	giriŋ-	(he) laughs	094.1ede
91091	selepet	good	âlipŋe	good	094.1e5c
92029	selepet	snake	habe	snake	
91511	selepet	(its) tongue	nibilam-	(its) tongue	094.1f48
91105	selepet	hot	kâlâp	hot	094.1e43
90769	selepet	long	kâlip	long	094.1def
91357	selepet	tree	nak	tree	094.1e9a
91889	selepet	some	nobot-	some	094.1ecc
90895	selepet	(its) heart	kabiam-	(its) heart	094.1f33
91119	selepet	new	âiŋe	new	
91287	selepet	stone	kât	stone	094.1e54
91693	selepet	how	gira	how	
91133	selepet	(it is) dry	hârâŋ-	(it is) dry	094.1dec
90783	selepet	big	pato	big	094.1e3f
92127	selepet	(he) sucks	musuku-	(he) sucks	094.1e82
92001	selepet	stick	kapam	stick	094.1e29
90615	selepet	(it is) full	pik-	(it is) full	094.1ee7
91791	selepet	(he) turns	purik-	(he) turns	094.1e64
90531	selepet	this	yu	this	
91147	selepet	cold	bâlâpŋe	cold	094.1e01
90489	selepet	who	âlâ	who	094.1f2b
91609	selepet	(its) head	kun-	(its) head	094.1e4b
90853	selepet	rain	gelâk	rain	
91161	selepet	(its) name	kut-	(its) name	094.1e09
90797	selepet	small	tipiŋe	small	
91623	selepet	(its) bone	hahit-	(its) bone	094.1f1a
90685	selepet	(he) sits	ta-	(he) sits	094.1f0a
91175	selepet	not	ki	not	094.1e6d
92141	selepet	(he) cries	isi-	(he) cries	094.1efb
91707	selepet	and	otmu	and	
91189	selepet	(it) burns	si-	(it) burns	094.1e08
90811	selepet	star	petu	star	094.1e3c
92015	selepet	worm	wik	worm	094.1f46
90629	selepet	(his) knee	pawut-	(his) knee	094.1e86
91273	selepet	sand	sak	sand	094.1e98
91903	selepet	short	tâlâwâk	short	094.1f24
91203	selepet	road	giop	road	2d1d
90937	selepet	(its) hair	somot-	(its) hair	094.1f42
91525	selepet	(its) tooth	sât-	(its) tooth	094.1f5e
91343	selepet	(its) leaf	esen-	(its) leaf	094.1ed5
91217	selepet	water	5o	water	094.1f32
90825	selepet	sun	dewutâ	sun	
92155	selepet	(he) spits	tâp-	(he) spits	094.1ea1
91413	selepet	louse	imen	louse	094.1e02
91805	selepet	(he) throws	pila-	(he) throws	
91665	selepet	they	yâk	they	1f10,094.1f11
91931	selepet	sky	hibim	sky	094.1efa
91245	selepet	(he) hit him	ku-	(he) hit him	094.1f2d
90839	selepet	cloud	elem	cloud	
90643	selepet	(its) claw	pekat-	(its) claw	094.1ef1
91581	selepet	(its) eye	sen-	(its) eye	094.1eb7
90545	selepet	one	konok	one	094.1ec4
91917	selepet	wind	berom	wind	094.1ecb
91231	selepet	smoke	utun	smoke	10ee
91455	selepet	woman	ibi	woman	094.1e2b
91721	selepet	there	eda	there	094.1e1a
92043	selepet	animal	sogo	animal	094.1f38
92057	selepet	(its) back	kâdât-	(its) back	094.1e39
91819	selepet	(he) pulls	dâi-	(he) pulls	
92169	selepet	old	sobo	old	094.1ec2
91637	selepet	he	yâk	he	094.1ebf
91399	selepet	(its) ear	âdâp-	(its) ear	094.1ebb
91329	selepet	earth	hân	earth	094.1e7e
91553	selepet	(its) tail	hape-	(its) tail	094.1ed1
91833	selepet	(he) pushes	hâpun-	(he) pushes	
91469	selepet	man	lok	man	094.1e16
91735	selepet	right (side)	bon	right (side)	094.1e77
91567	selepet	(its) meat	sunum-	(its) meat	094.1f14
90559	selepet	two	yâhâp	two	094.1e06
91959	selepet	lake	degân	lake	094.1e71
91371	selepet	(its) root	gihit-	(its) root	
92183	selepet	warm	uruk uruk	warm	094.1f19
91259	selepet	(he) knows	naga-	(he) knows	094.1de9
91315	selepet	ashes	kâu	ashes	094.1e69
91385	selepet	(its) seed	kehet-	(its) seed	094.1e6c
91945	selepet	dust	wahap	dust	094.1f20
90923	selepet	(its) neck	obe-	its neck	094.1f06
90881	selepet	(its) nose	hâme-	(its) nose	094.1f52
91483	selepet	(its) blood	hep-	(its) blood	094.1f5d
91749	selepet	left (side)	kane	left (side)	094.1e22
91847	selepet	(he) washes	puri-	(he) washes	094.1f37
90475	selepet	we	nen	we	094.1f50
92071	selepet	(its) wing	pegam-	(its) wing	094.1ead
90965	selepet	(he) sees me	nek-	(he) sees me	094.1ee2
90699	selepet	(he) gives me	nihi-	(he) gives me	094.1ed6
92197	selepet	dull	pâlâmŋe	dull	094.1f3f
90573	selepet	(he) says	y-	(he) says	094.1e90
92345	burum	clothing	sârâ	clothing	
90973	burum	(he) sees me	nek-	(he) sees me	094.1ee2
92359	burum	work	nup	work	094.1e17
91869	burum	(he) digs	etso-	(he) digs	094.1ec9
92387	burum	(he) blows	unâŋ-	(he) blows	
90707	burum	(he) gives me	niŋgi-	(he) gives me	094.1ed6
92401	burum	(it) swells	kpari-	(it) swells	
90511	burum	what	wania	what	094.1e4f
92373	burum	spear	liŋgip	spear	094.1e9e
91883	burum	(he) cuts	ârâŋgâ-	(he) cuts	
91547	burum	(its) foot	kana-	(its) foot	094.1e2d
92205	burum	dull	mâhâmŋi	dull	
90917	burum	(its) fat	kelâk-	(its) fat	094.1f57
91491	burum	(its) blood	sep-	(its) blood	094.1f5d
90987	burum	(he) sleeps	ahâ-	(he) sleeps	094.1f3a
91967	burum	lake	aŋgâ	lake	094.1e71
92079	burum	(its) wing	gingin-	(its) wing	094.1e24
91001	burum	(he) eats	ne-	(he) eats	094.207f
90581	burum	(he) says	dzi-	(he) says	094.1e90
92093	burum	(its) breath	osoŋgom	(its) breath	094.1dfa
91771	burum	(he) holds	ma-	(he) holds	094.1e6a
91673	burum	they	yeŋân	they	094.1f0f
90721	burum	(he) stands	kin-	(he) stands	094.1df5
91589	burum	(its) eye	dze-	(its) eye	094.1eb7
91015	burum	(he) bites it	yâhâ-	(he) bites it	094.1e5f
91029	burum	black	tâwuŋi	black	
92219	burum	(his) brother	dat-	(his) brother	094.1e93
90903	burum	(its) heart	wel bât-	(its) heart	094.1f30
90735	burum	all	kpakpak	all	
91435	burum	dog	kiam	dog	094.1f4c
91043	burum	green	gârâkŋi	green	
91295	burum	stone	kât	stone	094.1e54
91057	burum	white	tuatŋi	white	094.1e2f
90595	burum	moon	kain	moon	094.1eeb
91981	burum	(its) flower	dzura-	(its) flower	094.1e04
90749	burum	many	gâtpâk	many	
91365	burum	tree	ip	tree	094.1f55
91071	burum	red	pisikŋi	red	094.1e7a
90567	burum	two	yahat	two	094.1e06
92107	burum	(he) vomits	lon-	(he) vomits	094.1e46
92233	burum	(his) sister	nen-	(his) sister	094.1ea8
90945	burum	(its) hair	dzup-	(its) hair	094.1f40
91085	burum	yellow	gohotŋi	yellow	094.1e34
90763	burum	night	suŋgem	night	094.1e41
91687	burum	where	deneke	where	094.1eb0
91393	burum	(its) seed	kât-	(its) seed	094.1e6e
90525	burum	that	me	that	094.1e18
91505	burum	(his) hand	bârâ-	(his) hand	094.1dfd
92135	burum	(he) sucks	bobok-	(he) sucks	
92121	burum	(he) laughs	gisihi-	(he) laughs	094.1e19
91701	burum	how	denep	how	094.1e1d
91099	burum	good	âlipŋi	good	094.1e5c
91351	burum	(its) leaf	sin-	(its) leaf	094.1ed5
91113	burum	hot	kândâp	hot	094.1e43
92247	burum	(his) father	iwi-	(his) father	094.1eff
90609	burum	round	lambâ	round	
90777	burum	long	kâripŋi	long	094.1def
91995	burum	(its) fruit	lâwât-	(its) fruit	
91603	burum	(its) skin	sile-	(its) skin	094.1f17
91127	burum	new	dâlâkŋi	new	094.1e88
90483	burum	we	nini	we	094.1f50
91785	burum	(he) falls	he-	(he) falls	094.1e1f
91421	burum	louse	imin	louse	094.1e02
91141	burum	(it is) dry	ârâŋgâ-	(it is) dry	094.1dec
90791	burum	big	ketaŋi	big	094.1e3d
92009	burum	stick	kambim	stick	094.1e29
90651	burum	(its) claw	kambâ-	(its) claw	
92261	burum	(his) mother	nam-	(his) mother	094.1e23
91155	burum	cold	dziŋim	cold	
91911	burum	short	târâp-	short	094.1f24
91799	burum	(he) turns	meleŋ-	(he) turns	094.1e66
91169	burum	(its) name	kpet-	(its) name	
90623	burum	(it is) full	kokolak kpe-	(it is) full	094.1ee6
91897	burum	some	tosat-	some	094.1ece
90805	burum	small	moroŋi	small	
91519	burum	(its) tongue	neselam-	(its) tongue	094.1f48
91183	burum	not	kpahâp	not	094.1f4f
91197	burum	(it) burns	dze-	(it) burns	094.1e08
