ID	Language	Word	Gloss	Annotation	Cognacy
91617	burum	(its) head	noruk-	(its) head	094.1eba
90819	burum	star	seŋgeleu	star	094.1e3b
90539	burum	this	ke	this	12e4
92149	burum	(he) cries	saha-	(he) cries	094.1ef9
91715	burum	and	mi	and	094.1e62
91211	burum	road	kâna	road	094.1f66
92023	burum	worm	maŋgik	worm	
90455	burum	I	ni	I	094.1ea4,1746
91449	burum	bird	nei	bird	094.34a2
91225	burum	water	ou	water	a96,094.1f26
90637	burum	(his) knee	simin-	(his) knee	094.1e84
92177	burum	old	walakŋi	old	094.1ebe
91407	burum	(its) ear	ketsap-	(its) ear	094.1ebc
90833	burum	sun	welgân	sun	094.1e49
90665	burum	breast	dzudzu-	breast	094.1e97
91631	burum	(its) bone	sihit-	(its) bone	094.1f1a
91239	burum	smoke	kasak	smoke	094.1f63
90931	burum	(its) neck	dzâl-	its neck	094.1f07
90469	burum	thou	gi	thou	094.1e80
91813	burum	(he) throws	gilian-	(he) throws	
91253	burum	(he) hit him	kpe-	(he) hit him	094.1f2f
91855	burum	(he) washes	soŋgaŋ-	(he) washes	094.1f36
92037	burum	snake	mokoleŋ	snake	094.1e26
90847	burum	cloud	kousu	cloud	094.1dfe
90679	burum	(he) comes	ka-	(he) comes	094.1eee
92163	burum	(he) spits	sâwât-	(he) spits	094.1ea0
91533	burum	(its) tooth	dzit-	(its) tooth	094.1f5e
91281	burum	sand	sak	sand	094.1e98
92275	burum	(she) sews	ume-	(she) sews	094.1f62
92289	burum	rope	kisa	rope	094.1e0e
90497	burum	who	kun	who	094.1f29
90861	burum	rain	kie	rain	094.1ed9
92303	burum	(he) shoots	erâ-	(he) shoots	094.1f58
91323	burum	ashes	kau	ashes	094.1e69
91267	burum	(he) knows	ma-	(he) knows	094.1dea
91463	burum	woman	ambi	woman	094.1e2b
91925	burum	wind	luhut	wind	1eac,094.1ed2
91729	burum	there	endu	there	094.1e1a
91561	burum	(its) tail	dai-	(its) tail	094.1ecf
91645	burum	he	I	he	094.1ec0
91337	burum	earth	gâlme	earth	
90889	burum	(its) nose	sâhârâ-	(its) nose	094.1f53
91827	burum	(he) pulls	arâ-	(he) pulls	094.1e83
91743	burum	right (side)	âl	right (side)	094.1e74
92317	burum	(he) counts	oyen-	(he) counts	094.1e12
91841	burum	(he) pushes	kpetalian-	(he) pushes	
92051	burum	animal	sumbup	animal	094.1de2
91939	burum	sky	suep	sky	
92065	burum	(its) back	gânesem-	(its) back	
91477	burum	man	atsi	man	
90553	burum	one	mohot	one	094.1ec6
90875	burum	(its) belly	gâlâm-	(its) belly	
91575	burum	(its) meat	busu-	(its) meat	094.1f13
91953	burum	dust	nesak	dust	094.1f1f
91659	burum	ye	ini	ye	094.1f1b
90693	burum	(he) sits	ta-	(he) sits	094.1f0a
90959	burum	(he) dies	kâmu-	(he) dies	094.1ef4
92191	burum	warm	kândâp kândâp	warm	
92331	burum	(they) play	mânahât	(they) play	
91309	burum	mountain	kunduŋi	mountain	094.1eb3
91757	burum	left (side)	kpani	left (side)	094.1e22
91379	burum	(its) root	dzalâ-	(its) root	094.1e57
92200	mindik	dull	dzâtbâtâm	dull	
90702	mindik	(he) gives me	niŋgi-	(he) gives me	094.1ed6
91766	mindik	(he) holds	me-	(he) holds	094.1e6a
90576	mindik	(he) says	dzi-	(he) says	094.1e90
92354	mindik	work	nup	work	094.1e17
90982	mindik	(he) sleeps	ahâ-	(he) sleeps	094.1f3a
91444	mindik	bird	nei	bird	094.34a2
91962	mindik	lake	aŋgâ	lake	094.1e71
91304	mindik	mountain	kunduŋi	mountain	094.1eb3
90996	mindik	(he) eats	ne-	(he) eats	094.207f
90688	mindik	(he) sits	ta-	(he) sits	094.1f0a
90716	mindik	(he) stands	kin-	(he) stands	094.1df5
91010	mindik	(he) bites it	yâhâ-	(he) bites it	094.1e5f
90674	mindik	(he) comes	ka-	(he) comes	094.1eee
91864	mindik	(he) digs	etso-	(he) digs	094.1ec9
91584	mindik	(its) eye	dze-	(its) eye	094.1eb7
91374	mindik	(its) root	dzalâ-	(its) root	094.1e57
90478	mindik	we	nini	we	094.1f50
92368	mindik	spear	liŋgip	spear	094.1e9e
91976	mindik	(its) flower	dzura-	(its) flower	094.1e04
92088	mindik	(its) breath	osoŋgom	(its) breath	094.1dfa
91024	mindik	black	indzaŋi	black	094.1e8f
92214	mindik	(his) brother	dat-	(his) brother	094.1e93
90730	mindik	all	mooketaŋi	all	
91682	mindik	where	denoke	where	094.1eb0
90590	mindik	moon	kaiŋ	moon	094.1eeb
91038	mindik	green	tâŋgân tâŋgân	green	
90884	mindik	(its) nose	sâŋgârâ-	(its) nose	094.1f53
91360	mindik	tree	ip	tree	094.1f55
91500	mindik	(his) hand	dzât-	(his) hand	
91388	mindik	(its) seed	kât-	(its) seed	094.1e6e
90548	mindik	one	mokuŋ	one	094.1ec7
92382	mindik	(he) blows	hu-	(he) blows	094.354c
91780	mindik	(he) falls	he-	(he) falls	094.1e1f
90520	mindik	that	me	that	094.1e18
91052	mindik	white	toatŋi	white	094.1e2f
90744	mindik	many	seseŋi	many	094.1df4
92102	mindik	(he) vomits	lon-	(he) vomits	094.1e46
91066	mindik	red	pâsikŋi	red	094.1e7a
90464	mindik	thou	gi	thou	094.1e80
92228	mindik	(his) sister	nen-	(his) sister	094.1ea8
91276	mindik	sand	sakosiŋ	sand	094.1e98
91878	mindik	(he) cuts	kpiti-	(he) cuts	
91290	mindik	stone	kât	stone	094.1e54
91080	mindik	yellow	gibaŋi	yellow	
91430	mindik	dog	kiam	dog	094.1f4c
90758	mindik	night	suŋgem	night	094.1e41
91598	mindik	(its) skin	sele-	(its) skin	094.1f15
91990	mindik	(its) fruit	hâl-	(its) fruit	094.1e50
90604	mindik	round	lilik lilik	round	094.1e8b
91094	mindik	good	âlipŋi	good	094.1e5c
90898	mindik	(its) heart	wel bât-	(its) heart	094.1f30
90450	mindik	I	ni	I	1746,094.1ea4
92242	mindik	(his) father	mam-	(his) father	094.4a8
91108	mindik	hot	kânâp	hot	094.1e43
90856	mindik	rain	kie	rain	094.1ed9
90772	mindik	long	kâripŋi	long	094.1def
90912	mindik	(its) fat	kelâk-	(its) fat	094.1f57
92116	mindik	(he) laughs	botakâl-	(he) laughs	
91122	mindik	new	dâlâkŋi	new	094.1e88
91892	mindik	some	tosat-	some	094.1ece
91136	mindik	(it is) dry	ârâŋgo-	(it is) dry	094.1dec
90786	mindik	big	ketaŋi	big	094.1e3d
92004	mindik	stick	tahap	stick	094.1e2a
90940	mindik	(its) hair	dzup-	(its) hair	094.1f40
90618	mindik	(it is) full	koko kpe-	(it is) full	094.1ee6
91514	mindik	(its) tongue	nesolam-	(its) tongue	094.1f48
91150	mindik	cold	hamotŋi	cold	
91696	mindik	how	denowo	how	094.1e1d
90506	mindik	what	nâwâ	what	
92130	mindik	(he) sucks	botso-	(he) sucks	094.1ef2
91794	mindik	(he) turns	meleŋ-	(he) turns	094.1e66
91542	mindik	(its) foot	kana-	(its) foot	094.1e2d
92018	mindik	worm	gusu	worm	094.1e0f
91164	mindik	(its) name	kurap-	(its) name	
90800	mindik	small	komokŋi	small	094.1dee
92144	mindik	(he) cries	saha-	(he) cries	094.1ef9
91808	mindik	(he) throws	moso-	(he) throws	094.1ea2
90534	mindik	this	mu	this	094.1f02
91178	mindik	not	kpaho	not	094.1f4f
91612	mindik	(its) head	noruk-	(its) head	094.1eba
91416	mindik	louse	imin	louse	094.1e02
91192	mindik	(it) burns	dze-	(it) burns	094.1e08
91346	mindik	(its) leaf	sin-	(its) leaf	094.1ed5
90814	mindik	star	seŋgeleu	star	094.1e3b
90492	mindik	who	kân	who	094.1f29
90632	mindik	(his) knee	simin-	(his) knee	094.1e84
91206	mindik	road	kâna	road	094.1f66
92340	mindik	clothing	opo	clothing	094.1de5
91710	mindik	and	ami	and	094.1e62
92270	mindik	(she) sews	ume-	(she) sews	094.1f62
91906	mindik	short	târâp-	short	094.1f24
91528	mindik	(its) tooth	dzât-	(its) tooth	094.1f5e
91220	mindik	water	ou	water	a96,094.1f26
90562	mindik	two	wâit	two	094.1e05
90828	mindik	sun	wehon	sun	094.1e49
92312	mindik	(he) counts	oyon-	(he) counts	094.1e12
91626	mindik	(its) bone	sihit-	(its) bone	094.1f1a
91836	mindik	(he) pushes	meakpo-	(he) pushes	
91920	mindik	wind	luhut	wind	1eac,094.1ed2
91332	mindik	earth	baloŋ	earth	
92284	mindik	rope	kisa	rope	094.1e0e
91822	mindik	(he) pulls	hârâ-	(he) pulls	094.1e83
92046	mindik	animal	sumbup	animal	094.1de2
92032	mindik	snake	mokoleŋ	snake	094.1e26
91248	mindik	(he) hit him	kpe-	(he) hit him	094.1f2f
90842	mindik	cloud	kousu	cloud	094.1dfe
92158	mindik	(he) spits	sâwât-	(he) spits	094.1ea0
90926	mindik	(its) neck	dzâl-	its neck	094.1f07
92172	mindik	old	walakŋi	old	094.1ebe
91402	mindik	(its) ear	ketsap-	(its) ear	094.1ebc
92256	mindik	(his) mother	namon-	(his) mother	094.1e23
91234	mindik	smoke	kowak	smoke	094.1f63
91262	mindik	(he) knows	mo-	(he) knows	094.1dea
90646	mindik	(its) claw	kesât-	(its) claw	
92298	mindik	(he) shoots	erâ-	(he) shoots	094.1f58
92396	mindik	(it) swells	boŋgo-	(it) swells	094.1f09
91458	mindik	woman	ambi	woman	094.1e2b
91556	mindik	(its) tail	lou-	(its) tail	
91724	mindik	there	endu	there	094.1e1a
91640	mindik	he	I	he	094.1ec0
91738	mindik	right (side)	hâl	right (side)	094.1e74
91934	mindik	sky	kurumen	sky	094.1ef7
91472	mindik	man	aiwi	man	
92074	mindik	(its) wing	gingin-	(its) wing	094.1e24
91948	mindik	dust	iwai	dust	094.1f1e
91654	mindik	ye	iŋiŋi	ye	094.1f1b
92060	mindik	(its) back	gemat-	(its) back	094.1e38
92186	mindik	warm	kânâpnaŋguk	warm	
90660	mindik	breast	dzudzu-	breast	094.1e97
91318	mindik	ashes	kau	ashes	094.1e69
91570	mindik	(its) meat	busu-	(its) meat	094.1f13
91668	mindik	they	yeŋgân	they	094.1f0f
92326	mindik	(they) play	aŋgolat	(they) play	094.1f5a
91850	mindik	(he) washes	soŋgaŋ-	(he) washes	094.1f36
91752	mindik	left (side)	kani	left (side)	094.1e22
90954	mindik	(he) dies	komu-	(he) dies	094.1ef4
90870	mindik	(its) belly	irip-	(its) belly	
90968	mindik	(he) sees me	nek-	(he) sees me	094.1ee2
91486	mindik	(its) blood	sep-	(its) blood	094.1f5d
92371	timbe	spear	igep	spear	094.1e9e
92217	timbe	(his) brother	teu-	(his) brother	
90453	timbe	I	nâ	I	094.1ea5
92077	timbe	(its) wing	bâbâlâm-	(its) wing	
91601	timbe	(its) skin	hâk-	(its) skin	094.1f16
90705	timbe	(he) gives me	niŋ-	(he) gives me	094.1ed6
91671	timbe	they	yâk	they	094.1f10
91993	timbe	(its) fruit	bun-	(its) fruit	094.1e53
90985	timbe	(he) sleeps	ye-	(he) sleeps	094.1f3c
92357	timbe	work	nep	work	094.1e17
90579	timbe	(he) says	ma-	(he) says	
91531	timbe	(its) tooth	dât-	(its) tooth	094.1f5e
91965	timbe	lake	bâtgum	lake	
90999	timbe	(he) eats	ni-	(he) eats	094.207f
92203	timbe	dull	pâlâmŋe	dull	094.1f3f
90719	timbe	(he) stands	kin-	(he) stands	094.1df5
91013	timbe	(he) bites it	ihi-	(he) bites it	094.1e5f
91867	timbe	(he) digs	kendâ-	(he) digs	094.1ec8
90551	timbe	one	kânok	one	094.1ec4
91377	timbe	(its) root	kâdârâ-	(its) root	094.1e58
90691	timbe	(he) sits	ta-	(he) sits	094.1f0a
91027	timbe	black	heleŋ	black	094.1ee9
91587	timbe	(its) eye	dewun-	(its) eye	
92091	timbe	(its) breath	heak	(its) breath	094.1dfc
91769	timbe	(he) holds	me-	(he) holds	094.1e6a
90733	timbe	all	hârowâk	all	
91433	timbe	dog	dua	dog	
91979	timbe	(its) flower	huri-	(its) flower	094.1e04
91041	timbe	green	golâ	green	094.1e48
90593	timbe	moon	dewutâ hâdâhân gâtŋe	moon	
91055	timbe	white	kau	white	094.1e30
90677	timbe	(he) comes	gu-	(he) comes	094.1eee
90747	timbe	many	biwirâ	many	094.1df2
90901	timbe	(its) heart	okot-	(its) heart	
92399	timbe	(it) swells	kaule-	(it) swells	
91293	timbe	stone	kât	stone	094.1e54
91069	timbe	red	gilâmŋe	red	
91503	timbe	(his) hand	bât-	(his) hand	094.1e78
90523	timbe	that	idâ	that	
92105	timbe	(he) vomits	muhat-	(he) vomits	094.1e45
91881	timbe	(he) cuts	hâri-	(he) cuts	094.1f23
91083	timbe	yellow	gibaŋ	yellow	094.1e33
91391	timbe	(its) seed	kâdet-	(its) seed	
91783	timbe	(he) falls	gi-	(he) falls	
90761	timbe	night	hadâk	night	
91363	timbe	tree	lâwin	tree	
92231	timbe	(his) sister	tâu-	(his) sister	094.1ea7
91097	timbe	good	âlipŋe	good	094.1e5c
91685	timbe	where	wanân	where	094.1eb1
91419	timbe	louse	imen	louse	094.1e02
91797	timbe	(he) turns	purik-	(he) turns	094.1e64
90607	timbe	round	gâwâŋ gâwâŋ	round	094.1e8c
92259	timbe	(his) mother	meme-	(his) mother	094.1e23
91517	timbe	(its) tongue	elewot-	(its) tongue	
91111	timbe	hot	kâlâp	hot	094.1e43
90859	timbe	rain	tânâk	rain	
90775	timbe	long	kâlip	long	094.1def
90943	timbe	(its) hair	dumut-	(its) hair	094.1f42
92119	timbe	(he) laughs	giriŋ-	(he) laughs	094.1ede
91125	timbe	new	irakŋe	new	094.1e88
92245	timbe	(his) father	ewe-	(his) father	094.1eff
91895	timbe	some	bik-	some	
91699	timbe	how	gain hinare	how	
91139	timbe	(it is) dry	kamili-	(it is) dry	
90789	timbe	big	humo	big	
90915	timbe	(its) fat	kelu-	(its) fat	094.1f57
92133	timbe	(he) sucks	musuku-	(he) sucks	094.1e82
91153	timbe	cold	bâlâpŋe	cold	094.1e01
91335	timbe	earth	hân	earth	094.1e7e
90621	timbe	(it is) full	pik-	(it is) full	094.1ee7
92007	timbe	stick	buhâ	stick	
90467	timbe	thou	gâ	thou	094.1e7f
90887	timbe	(its) nose	hâme-	(its) nose	094.1f52
91167	timbe	(its) name	kot-	(its) name	094.1e09
91545	timbe	(its) foot	kei-	(its) foot	094.1e1c
90803	timbe	small	bâleŋe	small	
90565	timbe	two	lâuwâ	two	
91615	timbe	(its) head	kaut-	(its) head	094.1e4c
91181	timbe	not	bo	not	
90537	timbe	this	I	this	094.1f04
91279	timbe	sand	sak	sand	094.1e98
91349	timbe	(its) leaf	esen-	(its) leaf	094.1ed5
91195	timbe	(it) burns	o-	(it) burns	
90817	timbe	star	pituŋ	star	094.1e3c
92021	timbe	worm	gipmaŋ	worm	094.1f45
91447	timbe	bird	laut	bird	094.1f68
91209	timbe	road	dâp	road	
92273	timbe	(she) sews	parut-	(she) sews	
90635	timbe	(his) knee	pawut-	(his) knee	094.1e86
92147	timbe	(he) cries	ide-	(he) cries	
91909	timbe	short	tâlâwâk	short	094.1f24
91713	timbe	and	akdo	and	
91223	timbe	water	tu	water	094.1f32
90831	timbe	sun	poiap	sun	
92287	timbe	rope	tâk	rope	094.1e0d
91475	timbe	man	luâk	man	094.1e16
92343	timbe	clothing	yaban	clothing	
92301	timbe	(he) shoots	er-	(he) shoots	094.1f58
91405	timbe	(its) ear	âdâp-	(its) ear	094.1ebb
92315	timbe	(he) counts	oyaŋ-	(he) counts	094.1e12
91923	timbe	wind	seru	wind	
92385	timbe	(he) blows	wai-	(he) blows	094.1f65
90495	timbe	who	kiâ	who	
92161	timbe	(he) spits	tâwut-	(he) spits	
91657	timbe	ye	ye	ye	094.1f1c
91811	timbe	(he) throws	hepu-	(he) throws	
91251	timbe	(he) hit him	ko-	(he) hit him	094.1f2d
92035	timbe	snake	niabi	snake	094.1e25
90845	timbe	cloud	hamadat	cloud	
91461	timbe	woman	âbâi	woman	094.1e2b
91629	timbe	(its) bone	hahit-	(its) bone	094.1f1a
91265	timbe	(he) knows	nâgâ-	(he) knows	094.1de9
91727	timbe	there	idâ	there	094.1e1a
92175	timbe	old	sâbâ	old	094.1ec2
91643	timbe	he	yâk	he	094.1ebf
91825	timbe	(he) pulls	oloŋak-	(he) pulls	094.1e83
91937	timbe	sky	hibim	sky	094.1efa
92049	timbe	animal	yo	animal	094.1f64
91559	timbe	(its) tail	dape-	(its) tail	094.1ed1
90649	timbe	(its) claw	pekat-	(its) claw	094.1ef1
90663	timbe	breast	nam-	breast	094.1e96
91321	timbe	ashes	kau	ashes	094.1e69
91489	timbe	(its) blood	gilâm-	(its) blood	
91741	timbe	right (side)	bun	right (side)	094.1e77
90929	timbe	(its) neck	han-	its neck	
91839	timbe	(he) pushes	hokok-	(he) pushes	
90481	timbe	we	nen	we	094.1f50
92063	timbe	(its) back	hame-	(its) back	
91237	timbe	smoke	dâwok	smoke	
91853	timbe	(he) washes	puli-	(he) washes	
91307	timbe	mountain	gibâŋe	mountain	094.1eb5
92189	timbe	warm	utunŋe utudâk	warm	
91951	timbe	dust	gahap	dust	094.1f20
90873	timbe	(its) belly	tep-	(its) belly	094.1f2e
91573	timbe	(its) meat	sunum-	(its) meat	094.1f14
90957	timbe	(he) dies	mo-	(he) dies	094.1ef3
91755	timbe	left (side)	kane	left (side)	094.1e22
90509	timbe	what	wan	what	094.1e4f
92329	timbe	(they) play	hâlimak-	(they) play	
90971	timbe	(he) sees me	nek-	(he) sees me	094.1ee2
92208	tobo	dull	dzerakpa	dull	094.1ee8
90976	tobo	(he) sees me	nen-	(he) sees me	094.1ee0
90458	tobo	I	ni	I	1746,094.1ea4
92082	tobo	(its) wing	kpegam-	(its) wing	094.1ead
90710	tobo	(he) gives me	nem-	(he) gives me	094.1ed7
90990	tobo	(he) sleeps	gâohe-	(he) sleeps	
91858	tobo	(he) washes	dzua-	(he) washes	094.1f35
90556	tobo	one	mohok	one	094.1ec6
90514	tobo	what	nâmat	what	094.1e4d
91004	tobo	(he) eats	ne-	(he) eats	094.207f
91676	tobo	they	ini	they	094.1f0e
91298	tobo	stone	baŋa	stone	
92362	tobo	work	ahai	work	
90584	tobo	(he) says	dzi-	(he) says	094.1e90
91438	tobo	dog	kiam	dog	094.1f4c
90724	tobo	(he) stands	nan-	(he) stands	094.1df6
91018	tobo	(he) bites it	ki-	(he) bites it	094.1e5e
91970	tobo	lake	dzokâm	lake	094.1e71
91032	tobo	black	dzapala	black	094.1e8d
91494	tobo	(its) blood	sap-	(its) blood	094.1f5d
91508	tobo	(his) hand	mârâ-	(his) hand	094.1dfd
90682	tobo	(he) comes	ka-	(he) comes	094.1eee
92096	tobo	(its) breath	wesi-	(its) breath	094.1df9
90738	tobo	all	eŋalek	all	
91774	tobo	(he) holds	kasa-	(he) holds	
91046	tobo	green	asoŋa	green	094.1e47
92376	tobo	spear	lihip	spear	094.1e9e
91984	tobo	(its) flower	dzuri-	(its) flower	094.1e04
90948	tobo	(its) hair	dzu-	(its) hair	094.1f40
90864	tobo	rain	kia	rain	094.1ed9
91872	tobo	(he) digs	asâ-	(he) digs	
91368	tobo	tree	ip	tree	094.1f55
91060	tobo	white	lalap	white	094.1e1b
91592	tobo	(its) eye	kpat-	(its) eye	
92222	tobo	(his) brother	dat-	(his) brother	094.1e93
90598	tobo	moon	kombol	moon	094.1eec
90752	tobo	many	sesia	many	094.1df4
92110	tobo	(he) vomits	lon-	(he) vomits	094.1e46
91074	tobo	red	pâsâha	red	094.1e7a
91690	tobo	where	dumua	where	094.1eaf
92236	tobo	(his) sister	nauŋ-	(his) sister	094.1ea9
90654	tobo	(its) claw	kawân-	(its) claw	
91088	tobo	yellow	gbaot gbaot	yellow	094.1e35
92390	tobo	(he) blows	hi-	(he) blows	094.354c
91452	tobo	bird	ni	bird	34a2
90766	tobo	night	siŋiaha	night	094.1e40
91102	tobo	good	eha	good	
90920	tobo	(its) fat	kalak-	(its) fat	094.1f57
91998	tobo	(its) fruit	hal-	(its) fruit	094.1e50
91788	tobo	(he) falls	ma-	(he) falls	094.1e21
92250	tobo	(his) father	mam-	(his) father	094.4a8
91424	tobo	louse	imin	louse	094.1e02
92404	tobo	(it) swells	buŋgu-	(it) swells	094.1f09
90528	tobo	that	mi	that	094.1e18
91116	tobo	hot	girua	hot	094.1e44
91718	tobo	and	wamu	and	094.1e61
91606	tobo	(its) skin	sâwâl-	(its) skin	094.1f17
90612	tobo	round	koroŋ koroŋ	round	094.1e8a
91410	tobo	(its) ear	kesap-	(its) ear	094.1ebc
90780	tobo	long	kârua	long	094.1def
91886	tobo	(he) cuts	kâri-	(he) cuts	094.1f21
91340	tobo	earth	bait	earth	094.1e7c
90486	tobo	we	nini	we	094.1f50
91284	tobo	sand	sak	sand	094.1e98
92124	tobo	(he) laughs	gisihi-	(he) laughs	094.1e19
91704	tobo	how	dasoŋ	how	
90472	tobo	thou	gi	thou	094.1e80
91396	tobo	(its) seed	gopi-	(its) seed	
91172	tobo	(its) name	kiwa	(its) name	094.1e0b
91354	tobo	(its) leaf	karem-	(its) leaf	094.1ed3
90794	tobo	big	baia	big	
91158	tobo	cold	saŋgeŋ	cold	094.1f43
91144	tobo	(it is) dry	dzipkâ-	(it is) dry	094.1ded
92264	tobo	(his) mother	naŋgi-	(his) mother	094.1f5c
91802	tobo	(he) turns	meleŋ-	(he) turns	094.1e66
90668	tobo	breast	namo-	breast	094.1e96
90892	tobo	(its) nose	sâhâri-	(its) nose	094.1f53
91522	tobo	(its) tongue	edzelâm-	(its) tongue	094.1f48
91550	tobo	(its) foot	kani-	(its) foot	094.1e2d
90626	tobo	(it is) full	kâia kpe-	(it is) full	094.1ee5
91900	tobo	some	tosat-	some	094.1ece
90808	tobo	small	komora	small	094.1dee
91186	tobo	not	mândâ	not	094.1e72
92012	tobo	stick	bim	stick	094.1e29
92138	tobo	(he) sucks	bitsi-	(he) sucks	094.1ef2
91200	tobo	(it) burns	dze-	(it) burns	094.1e08
92026	tobo	worm	gusu	worm	094.1e0f
92152	tobo	(he) cries	sia-	(he) cries	094.1ef9
90822	tobo	star	sekelo	star	094.1e3b
91214	tobo	road	kâna	road	094.1f66
91620	tobo	(its) head	norok-	(its) head	094.1eba
92278	tobo	(she) sews	kpali-	(she) sews	
92348	tobo	clothing	owo	clothing	094.1de5
90542	tobo	this	mu	this	094.1f02
91228	tobo	water	duku	water	094.1f31
90640	tobo	(his) knee	simin-	(his) knee	094.1e84
90836	tobo	sun	kaiwe	sun	094.1e4a
91242	tobo	smoke	kasak	smoke	094.1f63
91914	tobo	short	katoŋ	short	094.1f08
91130	tobo	new	gbilik	new	094.1e87
91760	tobo	left (side)	kpana	left (side)	094.1e22
90878	tobo	(its) belly	kerap-	(its) belly	094.1f2c
91536	tobo	(its) tooth	dzât-	(its) tooth	094.1f5e
90850	tobo	cloud	kosu	cloud	094.1dfe
91270	tobo	(he) knows	nin-	(he) knows	094.1de7
92292	tobo	rope	sâhap	rope	
91634	tobo	(its) bone	sihit-	(its) bone	094.1f1a
91816	tobo	(he) throws	wai-	(he) throws	094.1eab
91466	tobo	woman	embat	woman	094.1e2b
91732	tobo	there	ere	there	094.1e1a
92306	tobo	(he) shoots	wiri-	(he) shoots	094.1f59
91928	tobo	wind	luhut	wind	094.1eac
91830	tobo	(he) pulls	mâsâl-	(he) pulls	
90500	tobo	who	mâŋ	who	094.1f2a
91326	tobo	ashes	kama	ashes	094.1e68
91648	tobo	he	I	he	094.1ec0
92166	tobo	(he) spits	sotkân-	(he) spits	
91256	tobo	(he) hit him	kpe-	(he) hit him	094.1f2f
92040	tobo	snake	kemala	snake	
92334	tobo	(they) play	ariat	(they) play	094.1f5b
90934	tobo	(its) neck	dzel-	its neck	094.1f07
91564	tobo	(its) tail	dzi-	(its) tail	094.1ecf
92054	tobo	animal	yaŋ	animal	094.1f3e
92180	tobo	old	walaha	old	094.1ebe
92320	tobo	(he) counts	oyon-	(he) counts	094.1e12
91942	tobo	sky	kuremen	sky	094.1ef7
91844	tobo	(he) pushes	kpeati-	(he) pushes	
91480	tobo	man	ip	man	094.1e14
91746	tobo	right (side)	hâla	right (side)	094.1e74
91382	tobo	(its) root	ânde-	(its) root	094.1e5a
91662	tobo	ye	ini	ye	094.1f1b
91312	tobo	mountain	bohoŋa	mountain	094.1eb4
90570	tobo	two	râhât	two	094.1e06
91578	tobo	(its) meat	busi-	(its) meat	094.1f13
90696	tobo	(he) sits	ta-	(he) sits	094.1f0a
90906	tobo	(its) heart	wei bât-	(its) heart	094.1f30
90962	tobo	(he) dies	kâmu-	(he) dies	094.1ef4
92068	tobo	(its) back	gemat-	(its) back	094.1e38
92194	tobo	warm	komotia	warm	
91956	tobo	dust	iwai	dust	094.1f1e
